X,Y,Z
18.24150573052138,0.0,-4.440892098500626e-16
18.24150573052138,8.881784197001252e-16,8.881784197001252e-16
18.24150573052138,1.7763568394002505e-15,4.440892098500626e-16
18.24150573052138,0.0,-4.440892098500626e-16
18.24150573052138,0.0,-2.220446049250313e-16
18.241505730521375,0.0,2.220446049250313e-16
18.24150573052138,0.0,0.0
18.24150573052138,0.0,4.440892098500626e-16
18.24150573052138,1.7763568394002505e-15,6.661338147750939e-16
18.24150573052138,0.0,0.0
18.24150573052138,0.0,0.0
18.24150573052138,8.881784197001252e-16,4.440892098500626e-16
18.24150573052138,8.881784197001252e-16,2.220446049250313e-16
18.24150573052138,0.0,0.0
18.24150573052138,1.7763568394002505e-15,6.661338147750939e-16
18.241505730521382,8.881784197001252e-16,2.220446049250313e-16
18.24150573052138,8.881784197001252e-16,4.440892098500626e-16
18.24150573052138,8.881784197001252e-16,2.220446049250313e-16
18.24150573052138,0.0,2.220446049250313e-16
18.241505730521382,8.881784197001252e-16,6.661338147750939e-16
18.241505730521382,0.0,4.440892098500626e-16
18.24150573052138,0.0,2.220446049250313e-16
18.241505730521382,0.0,2.220446049250313e-16
18.24150573052138,8.881784197001252e-16,2.220446049250313e-16
18.24150573052138,8.881784197001252e-16,0.0
18.24150573052138,0.0,2.220446049250313e-16
18.241505730521375,8.881784197001252e-16,2.220446049250313e-16
18.24150573052138,8.881784197001252e-16,6.661338147750939e-16
18.241505730521375,8.881784197001252e-16,2.220446049250313e-16
18.24150573052138,0.0,0.0
18.24150573052138,0.0,2.220446049250313e-16
18.24150573052138,8.881784197001252e-16,2.220446049250313e-16
18.24150573052138,0.0,2.220446049250313e-16
18.24150573052138,0.0,2.220446049250313e-16
18.241505730521375,0.0,2.220446049250313e-16
18.241505730521382,8.881784197001252e-16,2.220446049250313e-16
18.24150573052138,8.881784197001252e-16,2.220446049250313e-16
18.24150573052138,8.881784197001252e-16,4.440892098500626e-16
18.241505730521375,8.881784197001252e-16,2.220446049250313e-16
18.241505730521382,8.881784197001252e-16,4.440892098500626e-16
18.241505730521382,0.0,0.0
18.241505730521375,8.881784197001252e-16,0.0
18.24150573052138,8.881784197001252e-16,2.220446049250313e-16
18.24150573052138,8.881784197001252e-16,2.220446049250313e-16
18.24150573052138,1.7763568394002505e-15,6.661338147750939e-16
18.24150573052138,8.881784197001252e-16,6.661338147750939e-16
18.24150573052138,8.881784197001252e-16,4.440892098500626e-16
18.24150573052138,8.881784197001252e-16,2.220446049250313e-16
18.241505730521375,0.0,0.0
18.24150573052138,0.0,0.0
18.24150573052138,8.881784197001252e-16,2.220446049250313e-16
18.24150573052138,0.0,-2.220446049250313e-16
18.24150573052138,0.0,0.0
18.24150573052138,0.0,2.220446049250313e-16
18.241505730521375,8.881784197001252e-16,2.220446049250313e-16
18.241505730521375,4.440892098500626e-16,2.220446049250313e-16
18.241505730521382,4.440892098500626e-16,4.440892098500626e-16
18.241505730521382,8.881784197001252e-16,4.440892098500626e-16
18.24150573052138,0.0,0.0
18.241505730521382,8.881784197001252e-16,2.220446049250313e-16
18.24150573052138,0.0,-2.220446049250313e-16
18.241505730521382,-4.440892098500626e-16,0.0
18.24150573052138,8.881784197001252e-16,4.440892098500626e-16
18.24150573052138,8.881784197001252e-16,4.440892098500626e-16
18.24150573052138,0.0,0.0
18.24150573052138,0.0,0.0
18.24150573052138,8.881784197001252e-16,2.220446049250313e-16
18.24150573052138,4.440892098500626e-16,4.440892098500626e-16
18.24150573052138,8.881784197001252e-16,4.440892098500626e-16
18.24150573052138,4.440892098500626e-16,0.0
18.24150573052138,8.881784197001252e-16,2.220446049250313e-16
18.241505730521382,4.440892098500626e-16,2.220446049250313e-16
18.24150573052138,1.3322676295501878e-15,2.220446049250313e-16
18.24150573052138,4.440892098500626e-16,0.0
18.24150573052138,4.440892098500626e-16,2.220446049250313e-16
18.24150573052138,4.440892098500626e-16,2.220446049250313e-16
18.241505730521382,0.0,0.0
18.241505730521375,8.881784197001252e-16,4.440892098500626e-16
18.24150573052138,4.440892098500626e-16,0.0
18.24150573052138,8.881784197001252e-16,2.220446049250313e-16
18.24150573052138,1.3322676295501878e-15,2.220446049250313e-16
18.24150573052138,-4.440892098500626e-16,0.0
18.24150573052138,4.440892098500626e-16,0.0
18.241505730521382,4.440892098500626e-16,2.220446049250313e-16
18.24150573052138,4.440892098500626e-16,2.220446049250313e-16
18.24150573052138,8.881784197001252e-16,2.220446049250313e-16
18.24150573052138,0.0,2.220446049250313e-16
18.24150573052138,4.440892098500626e-16,2.220446049250313e-16
18.24150573052138,4.440892098500626e-16,2.220446049250313e-16
18.24150573052138,8.881784197001252e-16,2.220446049250313e-16
18.24150573052138,0.0,0.0
18.24150573052138,1.3322676295501878e-15,4.440892098500626e-16
18.24150573052138,4.440892098500626e-16,1.1102230246251565e-16
18.24150573052138,0.0,2.220446049250313e-16
18.24150573052138,4.440892098500626e-16,2.220446049250313e-16
18.24150573052138,0.0,2.220446049250313e-16
18.241505730521382,1.3322676295501878e-15,4.440892098500626e-16
18.24150573052138,8.881784197001252e-16,2.220446049250313e-16
18.241505730521382,0.0,1.1102230246251565e-16
18.24150573052138,1.3322676295501878e-15,5.551115123125783e-16
18.24150573052138,0.0,1.1102230246251565e-16
18.241505730521382,4.440892098500626e-16,1.1102230246251565e-16
18.241505730521382,8.881784197001252e-16,2.220446049250313e-16
18.24150573052138,8.881784197001252e-16,3.3306690738754696e-16
18.24150573052138,8.881784197001252e-16,2.220446049250313e-16
18.24150573052138,8.881784197001252e-16,3.3306690738754696e-16
18.24150573052138,4.440892098500626e-16,2.220446049250313e-16
18.241505730521382,8.881784197001252e-16,2.220446049250313e-16
18.24150573052138,8.881784197001252e-16,3.3306690738754696e-16
18.241505730521382,8.881784197001252e-16,3.3306690738754696e-16
18.24150573052138,8.881784197001252e-16,3.3306690738754696e-16
18.241505730521375,6.661338147750939e-16,2.220446049250313e-16
18.241505730521382,4.440892098500626e-16,2.220446049250313e-16
18.24150573052138,4.440892098500626e-16,1.1102230246251565e-16
18.24150573052138,1.1102230246251565e-15,3.3306690738754696e-16
18.241505730521375,4.440892098500626e-16,3.3306690738754696e-16
18.241505730521375,6.661338147750939e-16,2.220446049250313e-16
18.24150573052138,2.220446049250313e-16,1.1102230246251565e-16
18.24150573052138,8.881784197001252e-16,3.3306690738754696e-16
18.24150573052138,2.220446049250313e-16,1.1102230246251565e-16
18.241505730521382,4.440892098500626e-16,1.1102230246251565e-16
18.24150573052138,4.440892098500626e-16,1.1102230246251565e-16
18.24150573052138,8.881784197001252e-16,3.3306690738754696e-16
18.241505730521382,6.661338147750939e-16,3.3306690738754696e-16
18.24150573052138,4.440892098500626e-16,1.1102230246251565e-16
18.241505730521375,0.0,0.0
18.241505730521375,2.220446049250313e-16,1.1102230246251565e-16
18.24150573052138,4.440892098500626e-16,2.220446049250313e-16
18.24150573052138,6.661338147750939e-16,3.3306690738754696e-16
18.241505730521375,4.440892098500626e-16,1.1102230246251565e-16
18.24150573052138,4.440892098500626e-16,2.220446049250313e-16
18.24150573052138,6.661338147750939e-16,2.7755575615628914e-16
18.24150573052138,8.881784197001252e-16,3.3306690738754696e-16
18.241505730521382,4.440892098500626e-16,2.7755575615628914e-16
18.24150573052138,6.661338147750939e-16,2.7755575615628914e-16
18.24150573052138,6.661338147750939e-16,2.7755575615628914e-16
18.24150573052138,8.881784197001252e-16,3.885780586188048e-16
18.24150573052138,6.661338147750939e-16,2.220446049250313e-16
18.241505730521382,6.661338147750939e-16,2.220446049250313e-16
18.24150573052138,4.440892098500626e-16,2.7755575615628914e-16
18.24150573052138,2.220446049250313e-16,1.1102230246251565e-16
18.24150573052138,7.771561172376096e-16,2.7755575615628914e-16
18.24150573052138,7.771561172376096e-16,2.220446049250313e-16
18.241505730521375,6.661338147750939e-16,2.220446049250313e-16
18.241505730521375,5.551115123125783e-16,1.6653345369377348e-16
18.24150573052138,7.771561172376096e-16,2.7755575615628914e-16
18.24150573052138,5.551115123125783e-16,1.6653345369377348e-16
18.241505730521382,5.551115123125783e-16,1.6653345369377348e-16
18.24150573052138,4.440892098500626e-16,2.220446049250313e-16
18.24150573052138,5.551115123125783e-16,2.220446049250313e-16
18.24150573052138,5.551115123125783e-16,2.7755575615628914e-16
18.241505730521375,6.661338147750939e-16,2.220446049250313e-16
18.241505730521382,7.771561172376096e-16,2.7755575615628914e-16
18.24150573052138,6.661338147750939e-16,2.220446049250313e-16
18.24150573052138,6.661338147750939e-16,2.498001805406602e-16
18.241505730521375,5.551115123125783e-16,2.220446049250313e-16
18.241505730521375,6.106226635438361e-16,2.498001805406602e-16
18.24150573052138,7.216449660063518e-16,2.7755575615628914e-16
18.24150573052138,6.661338147750939e-16,2.498001805406602e-16
18.24150573052138,6.661338147750939e-16,2.498001805406602e-16
18.24150573052138,6.106226635438361e-16,2.3592239273284576e-16
18.241505730521382,6.106226635438361e-16,2.3592239273284576e-16
18.24150573052138,6.106226635438361e-16,2.3592239273284576e-16
18.24150573052138,6.661338147750939e-16,2.498001805406602e-16
18.24150573052138,6.38378239159465e-16,2.498001805406602e-16
18.24150573052138,6.38378239159465e-16,2.498001805406602e-16
18.241505730521382,6.800116025829084e-16,2.42861286636753e-16
18.241505730521375,6.661338147750939e-16,2.42861286636753e-16
18.24150573052138,6.453171330633722e-16,2.42861286636753e-16
18.241505730521375,6.539907504432563e-16,2.463307335887066e-16
18.24150573052138,6.557254739192331e-16,2.463307335887066e-16
18.241505730521382,6.591949208711867e-16,2.498001805406602e-16
18.24150573052138,6.522560269672795e-16,2.42861286636753e-16
18.241505730521382,6.106226635438361e-16,2.3592239273284576e-16
18.24150573052138,6.661338147750939e-16,2.498001805406602e-16
18.241505730521375,6.38378239159465e-16,2.498001805406602e-16
18.24150573052138,6.661338147750939e-16,2.498001805406602e-16
18.241505730521382,6.661338147750939e-16,2.3592239273284576e-16
18.24150573052138,7.216449660063518e-16,2.498001805406602e-16
18.24150573052138,6.661338147750939e-16,2.498001805406602e-16
18.24150573052138,6.661338147750939e-16,2.498001805406602e-16
18.24150573052138,7.216449660063518e-16,2.7755575615628914e-16
18.24150573052138,6.661338147750939e-16,2.7755575615628914e-16
18.241505730521375,7.216449660063518e-16,2.498001805406602e-16
18.241505730521375,6.661338147750939e-16,2.220446049250313e-16
18.24150573052138,7.771561172376096e-16,2.7755575615628914e-16
18.241505730521375,6.661338147750939e-16,2.498001805406602e-16
18.24150573052138,6.661338147750939e-16,2.498001805406602e-16
18.24150573052138,5.551115123125783e-16,2.220446049250313e-16
18.241505730521382,7.771561172376096e-16,2.7755575615628914e-16
18.24150573052138,7.771561172376096e-16,3.3306690738754696e-16
18.241505730521382,5.551115123125783e-16,2.220446049250313e-16
18.24150573052138,5.551115123125783e-16,2.220446049250313e-16
18.24150573052138,7.771561172376096e-16,3.3306690738754696e-16
18.24150573052138,6.661338147750939e-16,2.7755575615628914e-16
18.241505730521382,4.440892098500626e-16,1.6653345369377348e-16
18.24150573052138,6.661338147750939e-16,2.220446049250313e-16
18.241505730521375,7.771561172376096e-16,2.7755575615628914e-16
18.241505730521375,8.881784197001252e-16,3.3306690738754696e-16
18.24150573052138,6.661338147750939e-16,2.220446049250313e-16
18.24150573052138,6.661338147750939e-16,2.7755575615628914e-16
18.24150573052138,6.661338147750939e-16,2.220446049250313e-16
18.241505730521382,8.881784197001252e-16,2.7755575615628914e-16
18.24150573052138,6.661338147750939e-16,2.220446049250313e-16
18.24150573052138,8.881784197001252e-16,3.3306690738754696e-16
18.24150573052138,6.661338147750939e-16,2.7755575615628914e-16
18.24150573052138,8.881784197001252e-16,3.3306690738754696e-16
18.24150573052138,8.881784197001252e-16,3.3306690738754696e-16
18.24150573052138,4.440892098500626e-16,1.1102230246251565e-16
18.24150573052138,6.661338147750939e-16,2.220446049250313e-16
18.24150573052138,4.440892098500626e-16,3.3306690738754696e-16
18.241505730521382,8.881784197001252e-16,3.3306690738754696e-16
18.241505730521375,6.661338147750939e-16,2.220446049250313e-16
18.241505730521382,8.881784197001252e-16,2.220446049250313e-16
18.24150573052138,4.440892098500626e-16,3.3306690738754696e-16
18.24150573052138,8.881784197001252e-16,2.220446049250313e-16
18.24150573052138,6.661338147750939e-16,3.3306690738754696e-16
18.241505730521375,6.661338147750939e-16,3.3306690738754696e-16
18.241505730521375,1.1102230246251565e-15,4.440892098500626e-16
18.24150573052138,4.440892098500626e-16,2.220446049250313e-16
18.241505730521382,6.661338147750939e-16,2.220446049250313e-16
18.24150573052138,6.661338147750939e-16,3.3306690738754696e-16
18.24150573052138,6.661338147750939e-16,3.3306690738754696e-16
18.24150573052138,4.440892098500626e-16,1.1102230246251565e-16
18.241505730521375,8.881784197001252e-16,3.3306690738754696e-16
18.241505730521382,6.661338147750939e-16,2.220446049250313e-16
18.241505730521382,6.661338147750939e-16,2.220446049250313e-16
18.24150573052138,6.661338147750939e-16,2.220446049250313e-16
18.241505730521382,8.881784197001252e-16,3.3306690738754696e-16
18.241505730521375,4.440892098500626e-16,3.3306690738754696e-16
18.24150573052138,4.440892098500626e-16,3.3306690738754696e-16
18.241505730521375,1.3322676295501878e-15,3.3306690738754696e-16
18.241505730521375,1.3322676295501878e-15,4.440892098500626e-16
18.241505730521382,8.881784197001252e-16,3.3306690738754696e-16
18.241505730521382,8.881784197001252e-16,2.220446049250313e-16
18.24150573052138,1.3322676295501878e-15,4.440892098500626e-16
18.24150573052138,8.881784197001252e-16,4.440892098500626e-16
18.24150573052138,8.881784197001252e-16,3.3306690738754696e-16
18.241505730521375,1.3322676295501878e-15,4.440892098500626e-16
18.24150573052138,8.881784197001252e-16,3.3306690738754696e-16
18.241505730521382,8.881784197001252e-16,3.3306690738754696e-16
18.241505730521375,4.440892098500626e-16,2.220446049250313e-16
18.241505730521382,0.0,0.0
18.24150573052138,0.0,1.1102230246251565e-16
18.24150573052138,4.440892098500626e-16,3.3306690738754696e-16
18.24150573052138,8.881784197001252e-16,2.220446049250313e-16
18.24150573052138,4.440892098500626e-16,3.3306690738754696e-16
18.24150573052138,8.881784197001252e-16,3.3306690738754696e-16
18.241505730521375,4.440892098500626e-16,2.220446049250313e-16
18.241505730521382,8.881784197001252e-16,2.220446049250313e-16
18.241505730521375,8.881784197001252e-16,4.440892098500626e-16
18.24150573052138,8.881784197001252e-16,2.220446049250313e-16
18.24150573052138,1.7763568394002505e-15,6.661338147750939e-16
18.24150573052138,1.3322676295501878e-15,4.440892098500626e-16
18.24150573052138,8.881784197001252e-16,2.220446049250313e-16
18.241505730521382,4.440892098500626e-16,0.0
18.241505730521382,4.440892098500626e-16,0.0
18.241505730521382,0.0,0.0
18.24150573052138,8.881784197001252e-16,2.220446049250313e-16
18.241505730521375,8.881784197001252e-16,4.440892098500626e-16
18.24150573052138,4.440892098500626e-16,0.0
18.241505730521375,8.881784197001252e-16,2.220446049250313e-16
18.24150573052138,4.440892098500626e-16,2.220446049250313e-16
18.24150573052138,4.440892098500626e-16,0.0
18.24150573052138,8.881784197001252e-16,2.220446049250313e-16
18.24150573052138,4.440892098500626e-16,2.220446049250313e-16
18.24150573052138,8.881784197001252e-16,4.440892098500626e-16
18.241505730521375,2.220446049250313e-15,6.661338147750939e-16
18.241505730521382,8.881784197001252e-16,2.220446049250313e-16
18.241505730521375,1.3322676295501878e-15,2.220446049250313e-16
18.24150573052138,8.881784197001252e-16,2.220446049250313e-16
18.241505730521375,1.3322676295501878e-15,4.440892098500626e-16
18.24150573052138,8.881784197001252e-16,2.220446049250313e-16
18.241505730521375,8.881784197001252e-16,2.220446049250313e-16
18.24150573052138,1.3322676295501878e-15,2.220446049250313e-16
18.24150573052138,1.7763568394002505e-15,6.661338147750939e-16
18.241505730521382,4.440892098500626e-16,2.220446049250313e-16
18.24150573052138,1.3322676295501878e-15,6.661338147750939e-16
18.24150573052138,1.3322676295501878e-15,4.440892098500626e-16
18.24150573052138,1.3322676295501878e-15,4.440892098500626e-16
18.241505730521382,8.881784197001252e-16,0.0
18.241505730521382,4.440892098500626e-16,2.220446049250313e-16
18.24150573052138,8.881784197001252e-16,4.440892098500626e-16
18.241505730521382,8.881784197001252e-16,4.440892098500626e-16
18.24150573052138,4.440892098500626e-16,0.0
18.24150573052138,1.3322676295501878e-15,2.220446049250313e-16
18.24150573052138,4.440892098500626e-16,0.0
18.24150573052138,1.3322676295501878e-15,4.440892098500626e-16
18.24150573052138,8.881784197001252e-16,4.440892098500626e-16
18.24150573052138,4.440892098500626e-16,0.0
18.24150573052138,0.0,-2.220446049250313e-16
18.241505730521375,8.881784197001252e-16,2.220446049250313e-16
18.241505730521375,0.0,2.220446049250313e-16
18.24150573052138,1.7763568394002505e-15,6.661338147750939e-16
18.24150573052138,-8.881784197001252e-16,0.0
18.24150573052138,8.881784197001252e-16,2.220446049250313e-16
18.241505730521382,8.881784197001252e-16,2.220446049250313e-16
18.24150573052138,0.0,-2.220446049250313e-16
18.241505730521375,1.7763568394002505e-15,4.440892098500626e-16
18.24150573052138,1.7763568394002505e-15,2.220446049250313e-16
18.241505730521382,1.7763568394002505e-15,6.661338147750939e-16
18.241505730521382,0.0,0.0
18.24150573052138,-8.881784197001252e-16,0.0
18.24150573052138,8.881784197001252e-16,4.440892098500626e-16
18.24150573052138,8.881784197001252e-16,0.0
18.24150573052138,8.881784197001252e-16,4.440892098500626e-16
18.24150573052138,1.7763568394002505e-15,6.661338147750939e-16
18.24150573052138,0.0,4.440892098500626e-16
18.24150573052138,0.0,4.440892098500626e-16
18.241505730521375,-8.881784197001252e-16,-2.220446049250313e-16
18.24150573052138,0.0,-2.220446049250313e-16
18.241505730521382,8.881784197001252e-16,4.440892098500626e-16
18.241505730521375,8.881784197001252e-16,6.661338147750939e-16
18.24150573052138,8.881784197001252e-16,0.0
18.24150573052138,0.0,0.0
18.241505730521375,-1.7763568394002505e-15,-8.881784197001252e-16
18.24150573052138,1.7763568394002505e-15,4.440892098500626e-16
18.241505730521375,0.0,0.0
18.241505730521382,0.0,0.0
18.24150573052138,8.881784197001252e-16,2.220446049250313e-16
18.24150573052138,8.881784197001252e-16,2.220446049250313e-16
18.241505730521375,0.0,0.0
18.24150573052138,0.0,2.220446049250313e-16
18.24150573052138,1.7763568394002505e-15,6.661338147750939e-16
18.24150573052138,8.881784197001252e-16,2.220446049250313e-16
18.24150573052138,8.881784197001252e-16,2.220446049250313e-16
18.24150573052138,8.881784197001252e-16,4.440892098500626e-16
18.24150573052138,0.0,0.0
18.24150573052138,8.881784197001252e-16,4.440892098500626e-16
18.24150573052138,8.881784197001252e-16,2.220446049250313e-16
18.24150573052138,8.881784197001252e-16,4.440892098500626e-16
18.24150573052138,1.7763568394002505e-15,4.440892098500626e-16
18.241505730521382,-8.881784197001252e-16,-2.220446049250313e-16
18.241505730521375,1.7763568394002505e-15,4.440892098500626e-16
18.241505730521375,-2.6645352591003757e-15,-6.661338147750939e-16
18.24150573052138,8.881784197001252e-16,0.0
18.24150573052138,8.881784197001252e-16,4.440892098500626e-16
18.24150573052138,8.881784197001252e-16,0.0
18.24150573052138,0.0,4.440892098500626e-16
18.241505730521375,0.0,0.0
18.241505730521382,0.0,0.0
18.241505730521382,8.881784197001252e-16,0.0
18.241505730521382,8.881784197001252e-16,0.0
18.24150573052138,-2.6645352591003757e-15,-4.440892098500626e-16
18.24150573052138,8.881784197001252e-16,0.0
18.24150573052138,-3.552713678800501e-15,-1.3322676295501878e-15
18.24150573052138,8.881784197001252e-16,0.0
18.241505730521382,0.0,0.0
18.24150573052138,0.0,0.0
18.241505730521382,-8.881784197001252e-16,0.0
18.24150573052138,0.0,0.0
18.24150573052138,8.881784197001252e-16,0.0
18.24150573052138,0.0,0.0
18.24150573052138,0.0,4.440892098500626e-16
18.241505730521375,0.0,0.0
18.24150573052138,0.0,4.440892098500626e-16
18.241505730521382,1.7763568394002505e-15,4.440892098500626e-16
18.24150573052138,8.881784197001252e-16,4.440892098500626e-16
18.24150573052138,1.7763568394002505e-15,8.881784197001252e-16
18.241505730521375,-1.7763568394002505e-15,-8.881784197001252e-16
18.24150573052138,8.881784197001252e-16,-4.440892098500626e-16
18.24150573052138,0.0,4.440892098500626e-16
18.241505730521375,-8.881784197001252e-16,-4.440892098500626e-16
18.241505730521382,-8.881784197001252e-16,-4.440892098500626e-16
18.24150573052138,8.881784197001252e-16,0.0
18.241505730521375,0.0,0.0
18.24150573052138,8.881784197001252e-16,8.881784197001252e-16
18.24150573052138,8.881784197001252e-16,4.440892098500626e-16
18.24150573052138,2.6645352591003757e-15,4.440892098500626e-16
18.24150573052138,0.0,4.440892098500626e-16
18.24150573052138,-2.6645352591003757e-15,-1.3322676295501878e-15
18.24150573052138,-2.6645352591003757e-15,-8.881784197001252e-16
18.24150573052138,8.881784197001252e-16,0.0
18.241505730521375,0.0,4.440892098500626e-16
18.24150573052138,-8.881784197001252e-16,-4.440892098500626e-16
18.24150573052138,0.0,-4.440892098500626e-16
18.241505730521375,-1.7763568394002505e-15,-4.440892098500626e-16
18.24150573052138,0.0,4.440892098500626e-16
18.24150573052138,8.881784197001252e-16,4.440892098500626e-16
18.24150573052138,-8.881784197001252e-16,0.0
18.24150573052138,8.881784197001252e-16,0.0
18.24150573052138,8.881784197001252e-16,8.881784197001252e-16
18.24150573052138,0.0,0.0
18.241505730521375,-1.7763568394002505e-15,-8.881784197001252e-16
18.24150573052138,8.881784197001252e-16,8.881784197001252e-16
18.24150573052138,8.881784197001252e-16,4.440892098500626e-16
18.241505730521375,-1.7763568394002505e-15,-8.881784197001252e-16
18.24150573052138,8.881784197001252e-16,4.440892098500626e-16
18.24150573052138,-8.881784197001252e-16,-4.440892098500626e-16
18.24150573052138,2.6645352591003757e-15,0.0
18.241505730521375,8.881784197001252e-16,4.440892098500626e-16
18.24150573052138,-2.6645352591003757e-15,-8.881784197001252e-16
18.241505730521382,8.881784197001252e-16,4.440892098500626e-16
18.24150573052138,0.0,-4.440892098500626e-16
18.24150573052138,2.6645352591003757e-15,4.440892098500626e-16
18.24150573052138,1.7763568394002505e-15,4.440892098500626e-16
18.24150573052138,8.881784197001252e-16,4.440892098500626e-16
18.24150573052138,-1.7763568394002505e-15,0.0
18.24150573052138,1.7763568394002505e-15,8.881784197001252e-16
18.24150573052138,-8.881784197001252e-16,0.0
18.24150573052138,8.881784197001252e-16,0.0
18.24150573052138,1.7763568394002505e-15,4.440892098500626e-16
18.241505730521382,1.7763568394002505e-15,8.881784197001252e-16
18.24150573052138,-8.881784197001252e-16,-4.440892098500626e-16
18.24150573052138,8.881784197001252e-16,4.440892098500626e-16
18.24150573052138,1.7763568394002505e-15,4.440892098500626e-16
18.24150573052138,2.6645352591003757e-15,8.881784197001252e-16
18.24150573052138,8.881784197001252e-16,4.440892098500626e-16
18.24150573052138,1.7763568394002505e-15,8.881784197001252e-16
18.24150573052138,-1.7763568394002505e-15,-8.881784197001252e-16
18.24150573052138,8.881784197001252e-16,0.0
18.241505730521375,-2.6645352591003757e-15,-8.881784197001252e-16
18.241505730521382,0.0,0.0
18.24150573052138,1.7763568394002505e-15,4.440892098500626e-16
18.24150573052138,8.881784197001252e-16,0.0
18.24150573052138,8.881784197001252e-16,0.0
18.24150573052138,2.6645352591003757e-15,4.440892098500626e-16
18.241505730521375,8.881784197001252e-16,0.0
18.241505730521382,8.881784197001252e-16,4.440892098500626e-16
18.24150573052138,0.0,0.0
18.24150573052138,-8.881784197001252e-16,0.0
18.24150573052138,8.881784197001252e-16,0.0
18.24150573052138,0.0,0.0
18.24150573052138,8.881784197001252e-16,0.0
18.24150573052138,1.7763568394002505e-15,8.881784197001252e-16
18.24150573052138,1.7763568394002505e-15,8.881784197001252e-16
18.24150573052138,1.7763568394002505e-15,8.881784197001252e-16
18.24150573052138,1.7763568394002505e-15,4.440892098500626e-16
18.24150573052138,8.881784197001252e-16,4.440892098500626e-16
18.24150573052138,0.0,0.0
18.241505730521382,0.0,-4.440892098500626e-16
18.24150573052138,0.0,0.0
18.24150573052138,8.881784197001252e-16,4.440892098500626e-16
18.24150573052138,1.7763568394002505e-15,8.881784197001252e-16
18.241505730521382,8.881784197001252e-16,4.440892098500626e-16
18.241505730521382,0.0,4.440892098500626e-16
18.24150573052138,2.6645352591003757e-15,8.881784197001252e-16
18.24150573052138,0.0,4.440892098500626e-16
18.24150573052138,0.0,-4.440892098500626e-16
18.24150573052138,8.881784197001252e-16,4.440892098500626e-16
18.24150573052138,1.7763568394002505e-15,4.440892098500626e-16
18.24150573052138,8.881784197001252e-16,4.440892098500626e-16
18.24150573052138,-8.881784197001252e-16,-4.440892098500626e-16
18.24150573052138,0.0,0.0
18.24150573052138,8.881784197001252e-16,4.440892098500626e-16
18.241505730521382,-8.881784197001252e-16,0.0
18.24150573052138,8.881784197001252e-16,1.3322676295501878e-15
18.24150573052138,8.881784197001252e-16,4.440892098500626e-16
18.24150573052138,-1.7763568394002505e-15,-4.440892098500626e-16
18.241505730521382,0.0,-4.440892098500626e-16
18.24150573052138,0.0,0.0
18.24150573052138,8.881784197001252e-16,4.440892098500626e-16
18.24150573052138,8.881784197001252e-16,4.440892098500626e-16
18.24150573052138,-8.881784197001252e-16,0.0
18.241505730521375,8.881784197001252e-16,0.0
18.24150573052138,8.881784197001252e-16,0.0
18.24150573052138,8.881784197001252e-16,4.440892098500626e-16
18.24150573052138,0.0,0.0
18.241505730521382,0.0,0.0
18.24150573052138,8.881784197001252e-16,-4.440892098500626e-16
18.24150573052138,0.0,4.440892098500626e-16
18.24150573052138,8.881784197001252e-16,4.440892098500626e-16
18.241505730521382,0.0,0.0
18.241505730521375,8.881784197001252e-16,0.0
18.24150573052138,0.0,0.0
18.24150573052138,8.881784197001252e-16,0.0
18.24150573052138,0.0,0.0
18.24150573052138,-8.881784197001252e-16,0.0
18.24150573052138,-8.881784197001252e-16,-4.440892098500626e-16
18.24150573052138,1.7763568394002505e-15,-4.440892098500626e-16
18.241505730521375,-1.7763568394002505e-15,-4.440892098500626e-16
18.24150573052138,0.0,0.0
18.24150573052138,-1.7763568394002505e-15,-4.440892098500626e-16
18.24150573052138,1.7763568394002505e-15,-4.440892098500626e-16
18.241505730521382,-1.7763568394002505e-15,0.0
18.24150573052138,1.7763568394002505e-15,8.881784197001252e-16
18.24150573052138,0.0,4.440892098500626e-16
18.24150573052138,0.0,0.0
18.241505730521375,0.0,0.0
18.24150573052138,0.0,4.440892098500626e-16
18.24150573052138,0.0,-4.440892098500626e-16
18.24150573052138,1.7763568394002505e-15,4.440892098500626e-16
18.24150573052138,0.0,4.440892098500626e-16
18.24150573052138,0.0,-4.440892098500626e-16
18.24150573052138,0.0,0.0
18.241505730521382,0.0,0.0
18.24150573052138,0.0,-4.440892098500626e-16
18.24150573052138,0.0,0.0
18.24150573052138,0.0,0.0
18.24150573052138,1.7763568394002505e-15,4.440892098500626e-16
18.241505730521382,-1.7763568394002505e-15,0.0
18.24150573052138,0.0,-8.881784197001252e-16
18.241505730521375,1.7763568394002505e-15,4.440892098500626e-16
18.241505730521375,0.0,-4.440892098500626e-16
18.24150573052138,-1.7763568394002505e-15,-4.440892098500626e-16
18.241505730521375,0.0,4.440892098500626e-16
18.24150573052138,1.7763568394002505e-15,4.440892098500626e-16
18.24150573052138,0.0,0.0
18.24150573052138,0.0,-8.881784197001252e-16
18.24150573052138,0.0,4.440892098500626e-16
18.241505730521382,0.0,0.0
18.24150573052138,0.0,0.0
18.24150573052138,1.7763568394002505e-15,4.440892098500626e-16
18.24150573052138,1.7763568394002505e-15,4.440892098500626e-16
18.24150573052138,0.0,4.440892098500626e-16
18.241505730521382,-1.7763568394002505e-15,-8.881784197001252e-16
18.24150573052138,0.0,0.0
18.24150573052138,0.0,4.440892098500626e-16
